name,constituency_code,type,country_name,country_code,region_name,region_code,polling_on,valid_vote_count,majority,population_count
Aberafan Maesteg,W07000081,County,Wales,W92000004,,,2019-12-12,44423,13457,69817
Aberdeen North,S14000060,Burgh,Scotland,S92000003,,,2019-12-12,50127,14210,76895
Aberdeen South,S14000061,Burgh,Scotland,S92000003,,,2019-12-12,50118,5463,76560
Aberdeenshire North and Moray East,S14000062,County,Scotland,S92000003,,,2019-12-12,45891,2399,71485
West Aberdeenshire and Kincardine,S14000058,County,Scotland,S92000003,,,2019-12-12,53345,843,73634
Airdrie and Shotts,S14000063,County,Scotland,S92000003,,,2019-12-12,46338,5324,70420
Aldershot,E14001063,Borough,England,E92000001,South East,E12000008,2019-12-12,51828,17985,76765
Aldridge-Brownhills,E14001064,Borough,England,E92000001,West Midlands,E12000005,2019-12-12,47321,22758,73122
Alloa and Grangemouth,S14000064,County,Scotland,S92000003,,,2019-12-12,45658,12727,72265
Altrincham and Sale West,E14001065,Borough,England,E92000001,North West,E12000002,2019-12-12,54763,6139,73934
Alyn and Deeside,W07000082,County,Wales,W92000004,,,2019-12-12,52350,411,75695
Amber Valley,E14001066,County,England,E92000001,East Midlands,E12000004,2019-12-12,45609,16891,70625
Angus and Perthshire Glens,S14000065,County,Scotland,S92000003,,,2019-12-12,56547,6005,77006
East Antrim,N05000005,County,Northern Ireland,N92000002,,,2019-12-12,40156,6395,69936
North Antrim,N05000012,County,Northern Ireland,N92000002,,,2019-12-12,40622,13765,71165
South Antrim,N05000014,County,Northern Ireland,N92000002,,,2019-12-12,42668,3036,71646
Arbroath and Broughty Ferry,S14000066,County,Scotland,S92000003,,,2019-12-12,52124,10777,76810
"Argyll, Bute and South Lochaber",S14000067,County,Scotland,S92000003,,,2019-12-12,50727,4897,71707
Arundel and South Downs,E14001067,County,England,E92000001,South East,E12000008,2019-12-12,58105,24105,76974
Ashfield,E14001068,County,England,E92000001,East Midlands,E12000004,2019-12-12,42949,5303,69819
Ashford,E14001069,County,England,E92000001,South East,E12000008,2019-12-12,48579,17211,73546
Ashton-under-Lyne,E14001070,Borough,England,E92000001,North West,E12000002,2019-12-12,41377,4689,72278
Aylesbury,E14001071,County,England,E92000001,South East,E12000008,2019-12-12,57888,16640,75636
"Ayr, Carrick and Cumnock",S14000006,County,Scotland,S92000003,,,2019-12-12,46592,2329,72057
Central Ayrshire,S14000010,County,Scotland,S92000003,,,2019-12-12,46534,5304,69779
North Ayrshire and Arran,S14000048,County,Scotland,S92000003,,,2019-12-12,48154,8521,73588
Banbury,E14001072,County,England,E92000001,South East,E12000008,2019-12-12,50810,13799,69943
Bangor Aberconwy,W07000083,County,Wales,W92000004,,,2019-12-12,48407,749,70468
Barking,E14001073,Borough,England,E92000001,London,E12000007,2019-12-12,41019,13993,71822
Barnsley North,E14001074,County,England,E92000001,Yorkshire and The Humber,E12000003,2019-12-12,44480,4002,76794
Barnsley South,E14001075,County,England,E92000001,Yorkshire and The Humber,E12000003,2019-12-12,37508,4720,75896
Barrow and Furness,E14001076,County,England,E92000001,North West,E12000002,2019-12-12,50047,7436,76603
Basildon and Billericay,E14001077,Borough,England,E92000001,East of England,E12000006,2019-12-12,46853,20749,76993
South Basildon and East Thurrock,E14001480,County,England,E92000001,East of England,E12000006,2019-12-12,44729,18731,73322
Basingstoke,E14001078,Borough,England,E92000001,South East,E12000008,2019-12-12,51181,12301,77050
Bassetlaw,E14001079,County,England,E92000001,East Midlands,E12000004,2019-12-12,47677,12588,75773
Bath,E14001080,County,England,E92000001,South West,E12000009,2019-12-12,56876,12125,73241
Bathgate and Linlithgow,S14000068,County,Scotland,S92000003,,,2019-12-12,47217,8671,71650
Battersea,E14001081,Borough,England,E92000001,London,E12000007,2019-12-12,54918,6026,71949
Beaconsfield,E14001082,County,England,E92000001,South East,E12000008,2019-12-12,52633,13772,72315
Beckenham and Penge,E14001083,Borough,England,E92000001,London,E12000007,2019-12-12,60142,631,76625
Bedford,E14001084,Borough,England,E92000001,East of England,E12000006,2019-12-12,46603,1113,70068
Mid Bedfordshire,E14001359,County,England,E92000001,East of England,E12000006,2019-12-12,51325,20509,71748
North Bedfordshire,E14001384,County,England,E92000001,East of England,E12000006,2019-12-12,56202,23631,76319
Belfast East,N05000001,Borough,Northern Ireland,N92000002,,,2019-12-12,45126,2626,70076
Belfast North,N05000002,Borough,Northern Ireland,N92000002,,,2019-12-12,48140,3739,71372
Belfast South and Mid Down,N05000003,Borough,Northern Ireland,N92000002,,,2019-12-12,47669,13322,71978
Belfast West,N05000004,Borough,Northern Ireland,N92000002,,,2019-12-12,42899,12997,71921
Bermondsey and Old Southwark,E14001085,Borough,England,E92000001,London,E12000007,2019-12-12,45885,8515,70602
"Berwickshire, Roxburgh and Selkirk",S14000008,County,Scotland,S92000003,,,2019-12-12,53146,5148,74687
Bethnal Green and Stepney,E14001086,Borough,England,E92000001,London,E12000007,2019-12-12,49951,31655,77000
Beverley and Holderness,E14001087,County,England,E92000001,Yorkshire and The Humber,E12000003,2019-12-12,49483,17976,71102
Bexhill and Battle,E14001088,County,England,E92000001,South East,E12000008,2019-12-12,49737,20384,70869
Bexleyheath and Crayford,E14001089,Borough,England,E92000001,London,E12000007,2019-12-12,47300,15038,69948
Bicester and Woodstock,E14001090,County,England,E92000001,South East,E12000008,2019-12-12,51991,14205,70389
Birkenhead,E14001091,Borough,England,E92000001,North West,E12000002,2019-12-12,51762,22993,76271
Birmingham Edgbaston,E14001092,Borough,England,E92000001,West Midlands,E12000005,2019-12-12,45599,7691,71354
Birmingham Erdington,E14001093,Borough,England,E92000001,West Midlands,E12000005,2019-12-12,41499,3305,76856
Birmingham Hall Green and Moseley,E14001094,Borough,England,E92000001,West Midlands,E12000005,2019-12-12,51739,26507,75781
Birmingham Hodge Hill and Solihull North,E14001095,Borough,England,E92000001,West Midlands,E12000005,2019-12-12,41294,12951,76922
Birmingham Ladywood,E14001096,Borough,England,E92000001,West Midlands,E12000005,2019-12-12,44535,32583,76585
Birmingham Northfield,E14001097,Borough,England,E92000001,West Midlands,E12000005,2019-12-12,43692,1478,73483
Birmingham Perry Barr,E14001098,Borough,England,E92000001,West Midlands,E12000005,2019-12-12,46915,22325,74048
Birmingham Selly Oak,E14001099,Borough,England,E92000001,West Midlands,E12000005,2019-12-12,48347,11645,76285
Birmingham Yardley,E14001100,Borough,England,E92000001,West Midlands,E12000005,2019-12-12,41906,13141,71912
Bishop Auckland,E14001101,County,England,E92000001,North East,E12000001,2019-12-12,49511,8113,70879
Blackburn,E14001102,Borough,England,E92000001,North West,E12000002,2019-12-12,43645,18616,70586
Blackley and Middleton South,E14001103,Borough,England,E92000001,North West,E12000002,2019-12-12,37548,11558,71375
Blackpool North and Fleetwood,E14001104,Borough,England,E92000001,North West,E12000002,2019-12-12,50048,10119,75396
Blackpool South,E14001105,Borough,England,E92000001,North West,E12000002,2019-12-12,42414,3700,76071
Blaenau Gwent and Rhymney,W07000084,County,Wales,W92000004,,,2019-12-12,42094,12969,71079
Blaydon and Consett,E14001106,County,England,E92000001,North East,E12000001,2019-12-12,46965,4285,70163
Blyth and Ashington,E14001107,County,England,E92000001,North East,E12000001,2019-12-12,42990,6118,75452
Bognor Regis and Littlehampton,E14001108,Borough,England,E92000001,South East,E12000008,2019-12-12,52510,22682,76985
Bolsover,E14001109,County,England,E92000001,East Midlands,E12000004,2019-12-12,45676,5273,74680
Bolton North East,E14001110,Borough,England,E92000001,North West,E12000002,2019-12-12,49844,1278,77020
Bolton South and Walkden,E14001111,Borough,England,E92000001,North West,E12000002,2019-12-12,43984,10929,75716
Bolton West,E14001112,County,England,E92000001,North West,E12000002,2019-12-12,49868,10619,72125
Bootle,E14001113,Borough,England,E92000001,North West,E12000002,2019-12-12,49174,34556,75194
Boston and Skegness,E14001114,County,England,E92000001,East Midlands,E12000004,2019-12-12,45018,27402,75806
Bournemouth East,E14001115,Borough,England,E92000001,South West,E12000009,2019-12-12,49328,8817,73173
Bournemouth West,E14001116,Borough,England,E92000001,South West,E12000009,2019-12-12,45752,9941,72094
Bracknell,E14001117,Borough,England,E92000001,South East,E12000008,2019-12-12,46888,14129,70247
Bradford East,E14001118,Borough,England,E92000001,Yorkshire and The Humber,E12000003,2019-12-12,43036,17761,72150
Bradford South,E14001119,Borough,England,E92000001,Yorkshire and The Humber,E12000003,2019-12-12,40889,2729,70890
Bradford West,E14001120,Borough,England,E92000001,Yorkshire and The Humber,E12000003,2019-12-12,44261,27019,71258
Braintree,E14001121,County,England,E92000001,East of England,E12000006,2019-12-12,51675,25466,75662
"Brecon, Radnor and Cwm Tawe",W07000085,County,Wales,W92000004,,,2019-12-12,52276,9091,72113
Brent East,E14001122,Borough,England,E92000001,London,E12000007,2019-12-12,44017,17756,75880
Brent West,E14001123,Borough,England,E92000001,London,E12000007,2019-12-12,48407,9431,76463
Brentford and Isleworth,E14001124,Borough,England,E92000001,London,E12000007,2019-12-12,51615,11369,76354
Brentwood and Ongar,E14001125,County,England,E92000001,East of England,E12000006,2019-12-12,52816,28974,74937
Bridgend,W07000086,County,Wales,W92000004,,,2019-12-12,46708,2553,70770
Bridgwater,E14001126,County,England,E92000001,South West,E12000009,2019-12-12,45004,16724,71418
Bridlington and The Wolds,E14001127,County,England,E92000001,Yorkshire and The Humber,E12000003,2019-12-12,46440,21685,72501
Brigg and Immingham,E14001128,County,England,E92000001,Yorkshire and The Humber,E12000003,2019-12-12,47245,24444,71628
Brighton Kemptown and Peacehaven,E14001129,Borough,England,E92000001,South East,E12000008,2019-12-12,49430,8280,69865
Brighton Pavilion,E14001130,Borough,England,E92000001,South East,E12000008,2019-12-12,57101,19630,75722
Bristol Central,E14001131,Borough,England,E92000001,South West,E12000009,2019-12-12,51427,16696,70227
Bristol East,E14001132,Borough,England,E92000001,South West,E12000009,2019-12-12,55286,19393,75936
Bristol North East,E14001133,Borough,England,E92000001,South West,E12000009,2019-12-12,48905,5464,69793
Bristol North West,E14001134,Borough,England,E92000001,South West,E12000009,2019-12-12,58405,7235,76783
Bristol South,E14001135,Borough,England,E92000001,South West,E12000009,2019-12-12,48268,9077,74696
Broadland and Fakenham,E14001136,County,England,E92000001,East of England,E12000006,2019-12-12,52814,19825,72907
Bromley and Biggin Hill,E14001137,Borough,England,E92000001,London,E12000007,2019-12-12,49058,14380,70418
Bromsgrove,E14001138,County,England,E92000001,West Midlands,E12000005,2019-12-12,54272,23106,75305
Broxbourne,E14001139,County,England,E92000001,East of England,E12000006,2019-12-12,47675,19192,75454
Broxtowe,E14001140,County,England,E92000001,East Midlands,E12000004,2019-12-12,53321,3819,72461
Buckingham and Bletchley,E14001141,County,England,E92000001,South East,E12000008,2019-12-12,52609,13345,73644
Mid Buckinghamshire,E14001360,County,England,E92000001,South East,E12000008,2019-12-12,54223,22648,72240
Burnley,E14001142,County,England,E92000001,North West,E12000002,2019-12-12,47102,127,75436
Burton and Uttoxeter,E14001143,County,England,E92000001,West Midlands,E12000005,2019-12-12,48738,14496,75460
Bury North,E14001144,Borough,England,E92000001,North West,E12000002,2019-12-12,53470,1282,77009
Bury South,E14001145,Borough,England,E92000001,North West,E12000002,2019-12-12,49634,935,74598
Bury St Edmunds and Stowmarket,E14001146,County,England,E92000001,East of England,E12000006,2019-12-12,52481,22085,75655
Caerfyrddin,W07000087,County,Wales,W92000004,,,2019-12-12,53342,4529,72683
Caerphilly,W07000088,County,Wales,W92000004,,,2019-12-12,45069,6901,72458
"Caithness, Sutherland and Easter Ross",S14000069,County,Scotland,S92000003,,,2019-12-12,52720,2788,75173
Calder Valley,E14001147,County,England,E92000001,Yorkshire and The Humber,E12000003,2019-12-12,56454,5107,75987
Camborne and Redruth,E14001148,County,England,E92000001,South West,E12000009,2019-12-12,51581,9848,73568
Cambridge,E14001149,Borough,England,E92000001,East of England,E12000006,2019-12-12,49740,8099,72560
North East Cambridgeshire,E14001390,County,England,E92000001,East of England,E12000006,2019-12-12,44584,25779,70806
North West Cambridgeshire,E14001401,County,England,E92000001,East of England,E12000006,2019-12-12,47032,17032,73556
South Cambridgeshire,E14001481,County,England,E92000001,East of England,E12000006,2019-12-12,60078,1498,75484
Cannock Chase,E14001150,County,England,E92000001,West Midlands,E12000005,2019-12-12,46313,19879,75582
Canterbury,E14001151,County,England,E92000001,South East,E12000008,2019-12-12,57166,2160,75499
Cardiff East,W07000089,Borough,Wales,W92000004,,,2019-12-12,46781,17079,72463
Cardiff North,W07000090,Borough,Wales,W92000004,,,2019-12-12,54709,7579,71143
Cardiff South and Penarth,W07000091,Borough,Wales,W92000004,,,2019-12-12,50370,11851,72269
Cardiff West,W07000092,Borough,Wales,W92000004,,,2019-12-12,51941,10546,73947
Carlisle,E14001152,County,England,E92000001,North West,E12000002,2019-12-12,51240,11290,75868
Carshalton and Wallington,E14001153,Borough,England,E92000001,London,E12000007,2019-12-12,49098,629,72755
Castle Point,E14001154,Borough,England,E92000001,East of England,E12000006,2019-12-12,45217,27009,70923
Ceredigion Preseli,W07000093,County,Wales,W92000004,,,2019-12-12,51667,1443,74063
Chatham and Aylesford,E14001157,County,England,E92000001,South East,E12000008,2019-12-12,45809,18992,74840
Cheadle,E14001158,Borough,England,E92000001,North West,E12000002,2019-12-12,55903,2336,73775
Chelmsford,E14001159,Borough,England,E92000001,East of England,E12000006,2019-12-12,53826,15416,76454
Chelsea and Fulham,E14001160,Borough,England,E92000001,London,E12000007,2019-12-12,54781,8993,76481
Cheltenham,E14001161,Borough,England,E92000001,South West,E12000009,2019-12-12,56883,1421,75292
Chesham and Amersham,E14001162,County,England,E92000001,South East,E12000008,2019-12-12,53711,18216,74155
Mid Cheshire,E14001361,County,England,E92000001,North West,E12000002,2019-12-12,46907,2494,69775
Chester North and Neston,E14001163,County,England,E92000001,North West,E12000002,2019-12-12,53924,6391,72327
Chester South and Eddisbury,E14001164,County,England,E92000001,North West,E12000002,2019-12-12,55209,20826,71975
Chesterfield,E14001165,Borough,England,E92000001,East Midlands,E12000004,2019-12-12,45186,1451,70722
Chichester,E14001166,County,England,E92000001,South East,E12000008,2019-12-12,51022,19622,76765
Chingford and Woodford Green,E14001167,Borough,England,E92000001,London,E12000007,2019-12-12,54606,1604,75677
Chippenham,E14001168,County,England,E92000001,South West,E12000009,2019-12-12,50519,13200,71648
Chipping Barnet,E14001169,Borough,England,E92000001,London,E12000007,2019-12-12,58422,4209,76187
Chorley,E14001170,County,England,E92000001,North West,E12000002,2019-12-12,39870,17392,74568
Christchurch,E14001171,County,England,E92000001,South West,E12000009,2019-12-12,51890,25034,71598
Cities of London and Westminster,E14001172,Borough,England,E92000001,London,E12000007,2019-12-12,52116,5976,73140
Clacton,E14001174,County,England,E92000001,East of England,E12000006,2019-12-12,45669,25717,75959
Clapham and Brixton Hill,E14001175,Borough,England,E92000001,London,E12000007,2019-12-12,48632,17291,75460
Clwyd East,W07000094,County,Wales,W92000004,,,2019-12-12,52820,5284,76395
Clwyd North,W07000095,County,Wales,W92000004,,,2019-12-12,51289,2834,76150
Coatbridge and Bellshill,S14000070,Burgh,Scotland,S92000003,,,2019-12-12,45896,5084,72507
Colchester,E14001176,Borough,England,E92000001,East of England,E12000006,2019-12-12,49091,10940,76843
Colne Valley,E14001177,County,England,E92000001,Yorkshire and The Humber,E12000003,2019-12-12,51765,7761,71518
Congleton,E14001178,County,England,E92000001,North West,E12000002,2019-12-12,49813,18203,69836
Corby and East Northamptonshire,E14001179,County,England,E92000001,East Midlands,E12000004,2019-12-12,53890,8676,76748
North Cornwall,E14001385,County,England,E92000001,South West,E12000009,2019-12-12,54077,15783,75034
South East Cornwall,E14001486,County,England,E92000001,South West,E12000009,2019-12-12,52247,20225,71734
North Cotswolds,E14001386,County,England,E92000001,South West,E12000009,2019-12-12,50793,20997,70915
South Cotswolds,E14001482,County,England,E92000001,South West,E12000009,2019-12-12,53189,16092,72865
Coventry East,E14001180,Borough,England,E92000001,West Midlands,E12000005,2019-12-12,42684,7288,73389
Coventry North West,E14001181,Borough,England,E92000001,West Midlands,E12000005,2019-12-12,47744,208,73431
Coventry South,E14001182,Borough,England,E92000001,West Midlands,E12000005,2019-12-12,46805,808,70998
Cowdenbeath and Kirkcaldy,S14000071,County,Scotland,S92000003,,,2019-12-12,47148,3220,70329
Cramlington and Killingworth,E14001183,County,England,E92000001,North East,E12000001,2019-12-12,48072,2157,73295
Crawley,E14001184,Borough,England,E92000001,South East,E12000008,2019-12-12,49899,8360,74446
Crewe and Nantwich,E14001185,County,England,E92000001,North West,E12000002,2019-12-12,50196,5816,76236
Croydon East,E14001186,Borough,England,E92000001,London,E12000007,2019-12-12,50622,3413,75346
Croydon South,E14001187,Borough,England,E92000001,London,E12000007,2019-12-12,50894,13408,71541
Croydon West,E14001188,Borough,England,E92000001,London,E12000007,2019-12-12,44449,20090,70812
Cumbernauld and Kirkintilloch,S14000072,County,Scotland,S92000003,,,2019-12-12,48212,12005,70579
Dagenham and Rainham,E14001189,Borough,England,E92000001,London,E12000007,2019-12-12,43992,706,73627
Darlington,E14001190,County,England,E92000001,North East,E12000001,2019-12-12,46301,4968,70446
Dartford,E14001191,County,England,E92000001,South East,E12000008,2019-12-12,46488,14704,72048
Daventry,E14001192,County,England,E92000001,East Midlands,E12000004,2019-12-12,56956,26612,76539
Derby North,E14001193,Borough,England,E92000001,East Midlands,E12000004,2019-12-12,47017,2540,71876
Derby South,E14001194,Borough,England,E92000001,East Midlands,E12000004,2019-12-12,42462,6019,72067
Derbyshire Dales,E14001195,County,England,E92000001,East Midlands,E12000004,2019-12-12,53930,18797,71435
Mid Derbyshire,E14001362,County,England,E92000001,East Midlands,E12000004,2019-12-12,51582,16816,70085
North East Derbyshire,E14001391,County,England,E92000001,East Midlands,E12000004,2019-12-12,49479,12902,72344
South Derbyshire,E14001483,County,England,E92000001,East Midlands,E12000004,2019-12-12,47199,16483,71202
Central Devon,E14001155,County,England,E92000001,South West,E12000009,2019-12-12,56724,17300,73491
North Devon,E14001387,County,England,E92000001,South West,E12000009,2019-12-12,55581,14813,76455
South Devon,E14001484,County,England,E92000001,South West,E12000009,2019-12-12,54189,13719,71691
South West Devon,E14001495,County,England,E92000001,South West,E12000009,2019-12-12,56100,23090,75371
Dewsbury and Batley,E14001196,Borough,England,E92000001,Yorkshire and The Humber,E12000003,2019-12-12,46101,14009,70226
Didcot and Wantage,E14001197,County,England,E92000001,South East,E12000008,2019-12-12,54346,10023,74356
Doncaster Central,E14001198,County,England,E92000001,Yorkshire and The Humber,E12000003,2019-12-12,46043,1271,75007
Doncaster East and the Isle of Axholme,E14001199,County,England,E92000001,Yorkshire and The Humber,E12000003,2019-12-12,43084,10085,70113
Doncaster North,E14001200,County,England,E92000001,Yorkshire and The Humber,E12000003,2019-12-12,40070,2070,71739
Dorking and Horley,E14001201,County,England,E92000001,South East,E12000008,2019-12-12,54495,10381,70317
Mid Dorset and North Poole,E14001363,County,England,E92000001,South West,E12000009,2019-12-12,54907,16570,74305
North Dorset,E14001388,County,England,E92000001,South West,E12000009,2019-12-12,53464,23195,72109
South Dorset,E14001485,County,England,E92000001,South West,E12000009,2019-12-12,52719,18147,76640
West Dorset,E14001575,County,England,E92000001,South West,E12000009,2019-12-12,57813,12388,75390
Dover and Deal,E14001202,County,England,E92000001,South East,E12000008,2019-12-12,51197,12421,75855
Droitwich and Evesham,E14001203,County,England,E92000001,West Midlands,E12000005,2019-12-12,52689,25631,74345
Dudley,E14001204,Borough,England,E92000001,West Midlands,E12000005,2019-12-12,42224,13609,71083
Dulwich and West Norwood,E14001205,Borough,England,E92000001,London,E12000007,2019-12-12,52194,24963,74314
Dumfries and Galloway,S14000073,County,Scotland,S92000003,,,2019-12-12,52500,1556,76863
"Dumfriesshire, Clydesdale and Tweeddale",S14000074,County,Scotland,S92000003,,,2019-12-12,50896,4338,70738
Mid Dunbartonshire,S14000097,County,Scotland,S92000003,,,2019-12-12,58552,1986,75099
West Dunbartonshire,S14000106,County,Scotland,S92000003,,,2019-12-12,46615,9841,70286
Dundee Central,S14000075,Burgh,Scotland,S92000003,,,2019-12-12,46651,15221,75298
Dunfermline and Dollar,S14000076,County,Scotland,S92000003,,,2019-12-12,48619,10073,70725
Dunstable and Leighton Buzzard,E14001206,County,England,E92000001,East of England,E12000006,2019-12-12,48270,15386,74069
North Durham,E14001389,County,England,E92000001,North East,E12000001,2019-12-12,47798,4424,73079
City of Durham,E14001173,County,England,E92000001,North East,E12000001,2019-12-12,51289,4657,72878
Dwyfor Meirionnydd,W07000096,County,Wales,W92000004,,,2019-12-12,50518,9880,72533
Ealing Central and Acton,E14001207,Borough,England,E92000001,London,E12000007,2019-12-12,52985,14133,75399
Ealing North,E14001208,Borough,England,E92000001,London,E12000007,2019-12-12,48764,11908,72985
Ealing Southall,E14001209,Borough,England,E92000001,London,E12000007,2019-12-12,50998,18266,75085
Earley and Woodley,E14001210,Borough,England,E92000001,South East,E12000008,2019-12-12,51110,11293,70083
Easington,E14001211,County,England,E92000001,North East,E12000001,2019-12-12,39848,7852,70043
