name,constituency_code,type,country_name,country_code,region_name,region_code,polling_on,valid_vote_count,majority,population_count
East Grinstead and Uckfield,E14001212,County,England,E92000001,South East,E12000008,2019-12-12,57231,20291,72356
East Ham,E14001213,Borough,England,E92000001,London,E12000007,2019-12-12,47247,29863,70902
East Kilbride and Strathaven,S14000077,County,Scotland,S92000003,,,2019-12-12,51684,13169,75161
Eastbourne,E14001219,Borough,England,E92000001,South East,E12000008,2019-12-12,51259,2168,73322
Eastleigh,E14001220,Borough,England,E92000001,South East,E12000008,2019-12-12,49572,8641,69982
Edinburgh East and Musselburgh,S14000078,Burgh,Scotland,S92000003,,,2019-12-12,52253,11796,75705
Edinburgh North and Leith,S14000079,Burgh,Scotland,S92000003,,,2019-12-12,58855,12983,76770
Edinburgh South,S14000080,Burgh,Scotland,S92000003,,,2019-12-12,53029,10795,70980
Edinburgh South West,S14000081,Burgh,Scotland,S92000003,,,2019-12-12,52131,11982,73315
Edinburgh West,S14000082,Burgh,Scotland,S92000003,,,2019-12-12,55024,2888,76723
Edmonton and Winchmore Hill,E14001221,Borough,England,E92000001,London,E12000007,2019-12-12,48247,13067,75204
Ellesmere Port and Bromborough,E14001222,Borough,England,E92000001,North West,E12000002,2019-12-12,45216,14577,71027
Eltham and Chislehurst,E14001223,Borough,England,E92000001,London,E12000007,2019-12-12,51087,3444,74179
Ely and East Cambridgeshire,E14001224,County,England,E92000001,East of England,E12000006,2019-12-12,54465,13449,76279
Enfield North,E14001225,Borough,England,E92000001,London,E12000007,2019-12-12,50808,8853,76824
Epping Forest,E14001226,County,England,E92000001,East of England,E12000006,2019-12-12,50268,22173,74553
Epsom and Ewell,E14001227,Borough,England,E92000001,South East,E12000008,2019-12-12,57397,16856,76844
Erewash,E14001228,County,England,E92000001,East Midlands,E12000004,2019-12-12,48814,10606,71986
Erith and Thamesmead,E14001229,Borough,England,E92000001,London,E12000007,2019-12-12,43085,12988,76728
Esher and Walton,E14001230,Borough,England,E92000001,South East,E12000008,2019-12-12,56178,3015,73280
North West Essex,E14001402,County,England,E92000001,East of England,E12000006,2019-12-12,55277,23227,76280
Exeter,E14001231,Borough,England,E92000001,South West,E12000009,2019-12-12,48358,10988,71713
Exmouth and Exeter East,E14001232,County,England,E92000001,South West,E12000009,2019-12-12,55832,8809,74502
Falkirk,S14000083,County,Scotland,S92000003,,,2019-12-12,48713,12578,75067
Fareham and Waterlooville,E14001233,County,England,E92000001,South East,E12000008,2019-12-12,50378,21276,77036
Farnham and Bordon,E14001234,County,England,E92000001,South East,E12000008,2019-12-12,51141,13577,72938
Faversham and Mid Kent,E14001235,County,England,E92000001,South East,E12000008,2019-12-12,48215,20618,71798
Feltham and Heston,E14001236,Borough,England,E92000001,London,E12000007,2019-12-12,43883,6993,75226
Fermanagh and South Tyrone,N05000007,County,Northern Ireland,N92000002,,,2019-12-12,51635,510,74643
North East Fife,S14000100,County,Scotland,S92000003,,,2019-12-12,52183,728,70452
Filton and Bradley Stoke,E14001237,Borough,England,E92000001,South West,E12000009,2019-12-12,51495,7842,73598
Finchley and Golders Green,E14001238,Borough,England,E92000001,London,E12000007,2019-12-12,55412,6629,75761
Folkestone and Hythe,E14001239,County,England,E92000001,South East,E12000008,2019-12-12,44795,13239,70023
Forest of Dean,E14001240,County,England,E92000001,South West,E12000009,2019-12-12,51475,15869,71510
Foyle,N05000008,County,Northern Ireland,N92000002,,,2019-12-12,44276,16413,69890
Frome and East Somerset,E14001241,County,England,E92000001,South West,E12000009,2019-12-12,47970,12395,70177
Fylde,E14001242,County,England,E92000001,North West,E12000002,2019-12-12,51947,19254,75114
Gainsborough,E14001243,County,England,E92000001,East Midlands,E12000004,2019-12-12,49122,22172,74750
Gateshead Central and Whickham,E14001244,Borough,England,E92000001,North East,E12000001,2019-12-12,42021,5911,70994
Gedling,E14001245,County,England,E92000001,East Midlands,E12000004,2019-12-12,54100,2407,75795
Gillingham and Rainham,E14001246,Borough,England,E92000001,South East,E12000008,2019-12-12,45958,15119,73951
Glasgow East,S14000084,Burgh,Scotland,S92000003,,,2019-12-12,41185,6276,69748
Glasgow North,S14000085,Burgh,Scotland,S92000003,,,2019-12-12,41539,5582,73210
Glasgow North East,S14000086,Burgh,Scotland,S92000003,,,2019-12-12,42673,4277,75236
Glasgow South,S14000087,Burgh,Scotland,S92000003,,,2019-12-12,48548,9151,71344
Glasgow South West,S14000088,Burgh,Scotland,S92000003,,,2019-12-12,43023,5533,70431
Glasgow West,S14000089,Burgh,Scotland,S92000003,,,2019-12-12,47262,9728,72499
Glastonbury and Somerton,E14001247,County,England,E92000001,South West,E12000009,2019-12-12,53194,14183,70015
Glenrothes and Mid Fife,S14000090,County,Scotland,S92000003,,,2019-12-12,42278,9352,69734
Gloucester,E14001248,Borough,England,E92000001,South West,E12000009,2019-12-12,51093,9880,76695
Godalming and Ash,E14001249,County,England,E92000001,South East,E12000008,2019-12-12,55674,10720,71399
Goole and Pocklington,E14001250,County,England,E92000001,Yorkshire and The Humber,E12000003,2019-12-12,49901,22302,76337
Gordon and Buchan,S14000091,County,Scotland,S92000003,,,2019-12-12,47591,3224,70238
Gorton and Denton,E14001251,Borough,England,E92000001,North West,E12000002,2019-12-12,45828,22175,74306
Gosport,E14001252,Borough,England,E92000001,South East,E12000008,2019-12-12,48453,23278,73763
Gower,W07000097,County,Wales,W92000004,,,2019-12-12,54231,3181,76801
Grantham and Bourne,E14001253,County,England,E92000001,East Midlands,E12000004,2019-12-12,48852,22393,72071
Gravesham,E14001254,County,England,E92000001,South East,E12000008,2019-12-12,47560,15581,72866
Great Grimsby and Cleethorpes,E14001255,Borough,England,E92000001,Yorkshire and The Humber,E12000003,2019-12-12,41675,9759,77050
Great Yarmouth,E14001256,County,England,E92000001,East of England,E12000006,2019-12-12,43462,17663,70077
Greenwich and Woolwich,E14001257,Borough,England,E92000001,London,E12000007,2019-12-12,47340,15283,69824
Guildford,E14001258,County,England,E92000001,South East,E12000008,2019-12-12,52584,3117,71367
Hackney North and Stoke Newington,E14001259,Borough,England,E92000001,London,E12000007,2019-12-12,51356,29162,75401
Hackney South and Shoreditch,E14001260,Borough,England,E92000001,London,E12000007,2019-12-12,47817,30141,75197
Halesowen,E14001261,Borough,England,E92000001,West Midlands,E12000005,2019-12-12,43724,12082,69907
Halifax,E14001262,Borough,England,E92000001,Yorkshire and The Humber,E12000003,2019-12-12,47797,1902,74563
Hamble Valley,E14001263,County,England,E92000001,South East,E12000008,2019-12-12,57041,23488,76902
Hamilton and Clyde Valley,S14000092,County,Scotland,S92000003,,,2019-12-12,47421,7758,74577
Hammersmith and Chiswick,E14001264,Borough,England,E92000001,London,E12000007,2019-12-12,53277,10823,74746
East Hampshire,E14001214,County,England,E92000001,South East,E12000008,2019-12-12,54175,20200,69959
North East Hampshire,E14001392,County,England,E92000001,South East,E12000008,2019-12-12,56730,22433,73306
North West Hampshire,E14001403,County,England,E92000001,South East,E12000008,2019-12-12,51687,21507,76004
Hampstead and Highgate,E14001265,Borough,England,E92000001,London,E12000007,2019-12-12,57387,13400,74222
"Harborough, Oadby and Wigston",E14001266,County,England,E92000001,East Midlands,E12000004,2019-12-12,52585,15608,74810
Harlow,E14001267,County,England,E92000001,East of England,E12000006,2019-12-12,47360,16694,73479
Harpenden and Berkhamsted,E14001268,County,England,E92000001,East of England,E12000006,2019-12-12,55738,15044,71635
Harrogate and Knaresborough,E14001269,County,England,E92000001,Yorkshire and The Humber,E12000003,2019-12-12,55543,8787,75800
Harrow East,E14001270,Borough,England,E92000001,London,E12000007,2019-12-12,52287,8987,76299
Harrow West,E14001271,Borough,England,E92000001,London,E12000007,2019-12-12,49793,9098,74060
Hartlepool,E14001272,County,England,E92000001,North East,E12000001,2019-12-12,41037,3595,71228
Harwich and North Essex,E14001273,County,England,E92000001,East of England,E12000006,2019-12-12,54084,17651,74838
Hastings and Rye,E14001274,County,England,E92000001,South East,E12000008,2019-12-12,52566,3532,75581
Havant,E14001275,Borough,England,E92000001,South East,E12000008,2019-12-12,45959,21792,72766
Hayes and Harlington,E14001276,Borough,England,E92000001,London,E12000007,2019-12-12,43994,9261,72897
Hazel Grove,E14001277,County,England,E92000001,North West,E12000002,2019-12-12,50441,4219,72941
Hemel Hempstead,E14001278,County,England,E92000001,East of England,E12000006,2019-12-12,49065,13161,70496
Hendon,E14001279,Borough,England,E92000001,London,E12000007,2019-12-12,45593,3661,71496
Henley and Thame,E14001280,County,England,E92000001,South East,E12000008,2019-12-12,53842,11901,70626
Hereford and South Herefordshire,E14001281,County,England,E92000001,West Midlands,E12000005,2019-12-12,46266,19321,71125
North Herefordshire,E14001395,County,England,E92000001,West Midlands,E12000005,2019-12-12,54413,25719,70894
Herne Bay and Sandwich,E14001282,County,England,E92000001,South East,E12000008,2019-12-12,50962,20372,76028
Hertford and Stortford,E14001283,County,England,E92000001,East of England,E12000006,2019-12-12,55635,17806,75396
North East Hertfordshire,E14001393,County,England,E92000001,East of England,E12000006,2019-12-12,55327,18189,76849
South West Hertfordshire,E14001496,County,England,E92000001,East of England,E12000006,2019-12-12,50878,17623,71552
Hertsmere,E14001284,County,England,E92000001,East of England,E12000006,2019-12-12,52513,22980,73256
Hexham,E14001285,County,England,E92000001,North East,E12000001,2019-12-12,53945,12186,72738
Heywood and Middleton North,E14001286,County,England,E92000001,North West,E12000002,2019-12-12,42446,680,73306
High Peak,E14001287,County,England,E92000001,East Midlands,E12000004,2019-12-12,54173,590,73960
Hinckley and Bosworth,E14001288,County,England,E92000001,East Midlands,E12000004,2019-12-12,49192,22851,75683
Hitchin,E14001289,County,England,E92000001,East of England,E12000006,2019-12-12,54061,11264,72112
Holborn and St Pancras,E14001290,Borough,England,E92000001,London,E12000007,2019-12-12,44582,22766,75475
Honiton and Sidmouth,E14001291,County,England,E92000001,South West,E12000009,2019-12-12,56809,26229,74365
Hornchurch and Upminster,E14001292,Borough,England,E92000001,London,E12000007,2019-12-12,51053,21735,76938
Hornsey and Friern Barnet,E14001293,Borough,England,E92000001,London,E12000007,2019-12-12,52535,16607,70565
Horsham,E14001294,County,England,E92000001,South East,E12000008,2019-12-12,55850,17353,76981
Houghton and Sunderland South,E14001295,County,England,E92000001,North East,E12000001,2019-12-12,43798,3271,76883
Hove and Portslade,E14001296,Borough,England,E92000001,South East,E12000008,2019-12-12,56391,17044,73726
Huddersfield,E14001297,Borough,England,E92000001,Yorkshire and The Humber,E12000003,2019-12-12,49360,7441,76044
Kingston upon Hull East,E14001313,Borough,England,E92000001,Yorkshire and The Humber,E12000003,2019-12-12,33953,2495,72622
Kingston upon Hull North and Cottingham,E14001314,Borough,England,E92000001,Yorkshire and The Humber,E12000003,2019-12-12,44941,5922,76039
Kingston upon Hull West and Haltemprice,E14001315,Borough,England,E92000001,Yorkshire and The Humber,E12000003,2019-12-12,41631,3626,74321
Huntingdon,E14001298,County,England,E92000001,East of England,E12000006,2019-12-12,56317,21645,75590
Hyndburn,E14001299,County,England,E92000001,North West,E12000002,2019-12-12,42406,2951,71145
Ilford North,E14001300,Borough,England,E92000001,London,E12000007,2019-12-12,51761,9030,74684
Ilford South,E14001301,Borough,England,E92000001,London,E12000007,2019-12-12,46368,20409,74065
Inverclyde and Renfrewshire West,S14000093,County,Scotland,S92000003,,,2019-12-12,46323,8933,70418
"Inverness, Skye and West Ross-shire",S14000094,County,Scotland,S92000003,,,2019-12-12,50783,12865,76903
Ipswich,E14001302,Borough,England,E92000001,East of England,E12000006,2019-12-12,49579,5479,75117
Isle of Wight East,E14001303,County,England,E92000001,South East,E12000008,2019-12-12,36339,12119,56805
Isle of Wight West,E14001304,County,England,E92000001,South East,E12000008,2019-12-12,38103,11618,54911
Islington North,E14001305,Borough,England,E92000001,London,E12000007,2019-12-12,53805,26188,73970
Islington South and Finsbury,E14001306,Borough,England,E92000001,London,E12000007,2019-12-12,52143,19458,75905
Jarrow and Gateshead East,E14001307,Borough,England,E92000001,North East,E12000001,2019-12-12,40506,10317,71106
Keighley and Ilkley,E14001308,County,England,E92000001,Yorkshire and The Humber,E12000003,2019-12-12,52600,2218,72954
Kenilworth and Southam,E14001309,County,England,E92000001,West Midlands,E12000005,2019-12-12,55779,22303,71451
Kensington and Bayswater,E14001310,Borough,England,E92000001,London,E12000007,2019-12-12,54813,390,75980
Kettering,E14001311,County,England,E92000001,East Midlands,E12000004,2019-12-12,52037,17363,76163
Kilmarnock and Loudoun,S14000040,County,Scotland,S92000003,,,2019-12-12,47631,12659,74801
Kingston and Surbiton,E14001312,Borough,England,E92000001,London,E12000007,2019-12-12,57095,11174,75410
Kingswinford and South Staffordshire,E14001316,County,England,E92000001,West Midlands,E12000005,2019-12-12,51047,29355,71896
Knowsley,E14001317,Borough,England,E92000001,North West,E12000002,2019-12-12,46419,32901,71228
Lagan Valley,N05000009,County,Northern Ireland,N92000002,,,2019-12-12,45707,7475,76332
West Lancashire,E14001577,County,England,E92000001,North West,E12000002,2019-12-12,52663,8336,73652
Lancaster and Wyre,E14001318,County,England,E92000001,North West,E12000002,2019-12-12,49382,3012,74992
Leeds Central and Headingley,E14001319,Borough,England,E92000001,Yorkshire and The Humber,E12000003,2019-12-12,43662,19879,75396
Leeds East,E14001320,County,England,E92000001,Yorkshire and The Humber,E12000003,2019-12-12,44451,2723,75330
Leeds North East,E14001321,Borough,England,E92000001,Yorkshire and The Humber,E12000003,2019-12-12,50500,17089,70976
Leeds North West,E14001322,County,England,E92000001,Yorkshire and The Humber,E12000003,2019-12-12,55672,2001,71607
Leeds South,E14001323,Borough,England,E92000001,Yorkshire and The Humber,E12000003,2019-12-12,43249,13886,74726
Leeds South West and Morley,E14001324,Borough,England,E92000001,Yorkshire and The Humber,E12000003,2019-12-12,43602,7114,71376
Leeds West and Pudsey,E14001325,Borough,England,E92000001,Yorkshire and The Humber,E12000003,2019-12-12,47968,2963,70270
Leicester East,E14001326,Borough,England,E92000001,East Midlands,E12000004,2019-12-12,48240,5999,76465
Leicester South,E14001327,Borough,England,E92000001,East Midlands,E12000004,2019-12-12,47508,22023,71007
Leicester West,E14001328,Borough,England,E92000001,East Midlands,E12000004,2019-12-12,38595,4882,72848
Mid Leicestershire,E14001364,County,England,E92000001,East Midlands,E12000004,2019-12-12,55193,20188,76173
North West Leicestershire,E14001404,County,England,E92000001,East Midlands,E12000004,2019-12-12,50594,18548,75373
South Leicestershire,E14001488,County,England,E92000001,East Midlands,E12000004,2019-12-12,54786,25534,75634
Leigh and Atherton,E14001329,Borough,England,E92000001,North West,E12000002,2019-12-12,44283,293,76363
Lewes,E14001330,County,England,E92000001,South East,E12000008,2019-12-12,55580,4126,75091
Lewisham East,E14001331,Borough,England,E92000001,London,E12000007,2019-12-12,46832,19979,71706
Lewisham North,E14001332,Borough,England,E92000001,London,E12000007,2019-12-12,50586,28949,73504
Lewisham West and East Dulwich,E14001333,Borough,England,E92000001,London,E12000007,2019-12-12,46226,23823,69904
Leyton and Wanstead,E14001334,Borough,England,E92000001,London,E12000007,2019-12-12,48865,21121,71330
Lichfield,E14001335,County,England,E92000001,West Midlands,E12000005,2019-12-12,52465,22609,73844
Lincoln,E14001336,Borough,England,E92000001,East Midlands,E12000004,2019-12-12,50629,3514,74128
Liverpool Garston,E14001337,Borough,England,E92000001,North West,E12000002,2019-12-12,49096,28728,70372
Liverpool Riverside,E14001338,Borough,England,E92000001,North West,E12000002,2019-12-12,42416,32800,70157
Liverpool Walton,E14001339,Borough,England,E92000001,North West,E12000002,2019-12-12,46551,33729,71181
Liverpool Wavertree,E14001340,Borough,England,E92000001,North West,E12000002,2019-12-12,51466,31926,71076
Liverpool West Derby,E14001341,Borough,England,E92000001,North West,E12000002,2019-12-12,46648,32321,70730
Livingston,S14000095,County,Scotland,S92000003,,,2019-12-12,49254,12424,75454
Llanelli,W07000098,County,Wales,W92000004,,,2019-12-12,43892,3793,69895
East Londonderry,N05000006,County,Northern Ireland,N92000002,,,2019-12-12,41101,9707,72213
Lothian East,S14000096,County,Scotland,S92000003,,,2019-12-12,50777,2207,71287
Loughborough,E14001342,County,England,E92000001,East Midlands,E12000004,2019-12-12,51597,6091,73902
Louth and Horncastle,E14001343,County,England,E92000001,East Midlands,E12000004,2019-12-12,50933,27883,75959
Lowestoft,E14001344,County,England,E92000001,East of England,E12000006,2019-12-12,45386,14850,73967
Luton North,E14001345,Borough,England,E92000001,East of England,E12000006,2019-12-12,44590,8740,73266
Luton South and South Bedfordshire,E14001346,County,England,E92000001,East of England,E12000006,2019-12-12,45100,6066,70197
Macclesfield,E14001347,County,England,E92000001,North West,E12000002,2019-12-12,53867,10711,75881
Maidenhead,E14001348,County,England,E92000001,South East,E12000008,2019-12-12,50914,17101,73463
Maidstone and Malling,E14001349,County,England,E92000001,South East,E12000008,2019-12-12,48907,19448,73084
Makerfield,E14001350,Borough,England,E92000001,North West,E12000002,2019-12-12,45138,4955,76517
Maldon,E14001351,County,England,E92000001,East of England,E12000006,2019-12-12,53704,32001,76794
Manchester Central,E14001352,Borough,England,E92000001,North West,E12000002,2019-12-12,40480,17970,75311
Manchester Rusholme,E14001353,Borough,England,E92000001,North West,E12000002,2019-12-12,40149,27901,70692
Manchester Withington,E14001354,Borough,England,E92000001,North West,E12000002,2019-12-12,49794,25297,71614
Mansfield,E14001355,County,England,E92000001,East Midlands,E12000004,2019-12-12,47745,16247,74680
Melksham and Devizes,E14001356,County,England,E92000001,South West,E12000009,2019-12-12,55764,17028,71823
Melton and Syston,E14001357,County,England,E92000001,East Midlands,E12000004,2019-12-12,47792,19004,71615
Meriden and Solihull East,E14001358,County,England,E92000001,West Midlands,E12000005,2019-12-12,48778,20270,75309
Merthyr Tydfil and Aberdare,W07000099,County,Wales,W92000004,,,2019-12-12,43106,13410,74805
Middlesbrough and Thornaby East,E14001367,Borough,England,E92000001,North East,E12000001,2019-12-12,37589,11141,71742
Middlesbrough South and East Cleveland,E14001368,County,England,E92000001,North East,E12000001,2019-12-12,45023,10299,69967
Midlothian,S14000045,County,Scotland,S92000003,,,2019-12-12,48221,5705,71210
Milton Keynes Central,E14001369,Borough,England,E92000001,South East,E12000008,2019-12-12,52650,4952,76708
Milton Keynes North,E14001370,County,England,E92000001,South East,E12000008,2019-12-12,48284,6327,70620
Mitcham and Morden,E14001371,Borough,England,E92000001,London,E12000007,2019-12-12,51633,15879,76877
Monmouthshire,W07000101,County,Wales,W92000004,,,2019-12-12,52872,10837,72681
Montgomeryshire and Glyndwr,W07000102,County,Wales,W92000004,,,2019-12-12,51208,14765,74223
"Moray West, Nairn and Strathspey",S14000098,County,Scotland,S92000003,,,2019-12-12,56272,2906,76237
Morecambe and Lunesdale,E14001372,County,England,E92000001,North West,E12000002,2019-12-12,55652,14188,76040
"Motherwell, Wishaw and Carluke",S14000099,County,Scotland,S92000003,,,2019-12-12,44919,8294,72318
Na h-Eileanan an Iar,S14000027,County,Scotland,S92000003,,,2019-12-12,14477,2438,21177
Neath and Swansea East,W07000103,County,Wales,W92000004,,,2019-12-12,44824,8451,74705
New Forest East,E14001373,County,England,E92000001,South East,E12000008,2019-12-12,50786,25251,73823
New Forest West,E14001374,County,England,E92000001,South East,E12000008,2019-12-12,50306,24403,71009
Newark,E14001375,County,England,E92000001,East Midlands,E12000004,2019-12-12,55387,21697,76478
Newbury,E14001376,County,England,E92000001,South East,E12000008,2019-12-12,50971,11460,71631
Newcastle upon Tyne Central and West,E14001377,Borough,England,E92000001,North East,E12000001,2019-12-12,48135,15731,76460
Newcastle upon Tyne East and Wallsend,E14001378,Borough,England,E92000001,North East,E12000001,2019-12-12,49963,17793,76875
Newcastle upon Tyne North,E14001379,Borough,England,E92000001,North East,E12000001,2019-12-12,54143,6823,76503
Newcastle-under-Lyme,E14001380,County,England,E92000001,West Midlands,E12000005,2019-12-12,47363,8265,70025
Newport East,W07000104,County,Wales,W92000004,,,2019-12-12,46405,5239,76159
Newport West and Islwyn,W07000105,County,Wales,W92000004,,,2019-12-12,48537,2001,76234
Newry and Armagh,N05000011,County,Northern Ireland,N92000002,,,2019-12-12,46571,9673,74585
Newton Abbot,E14001381,County,England,E92000001,South West,E12000009,2019-12-12,52410,17456,72956
Newton Aycliffe and Spennymoor,E14001382,County,England,E92000001,North East,E12000001,2019-12-12,43372,3408,71299
Mid Norfolk,E14001365,County,England,E92000001,East of England,E12000006,2019-12-12,49110,20388,71060
North Norfolk,E14001396,County,England,E92000001,East of England,E12000006,2019-12-12,51562,14492,70719
North West Norfolk,E14001405,County,England,E92000001,East of England,E12000006,2019-12-12,48569,21077,75200
South Norfolk,E14001489,County,England,E92000001,East of England,E12000006,2019-12-12,51857,17175,69837
South West Norfolk,E14001497,County,England,E92000001,East of England,E12000006,2019-12-12,48049,24180,72496
Normanton and Hemsworth,E14001383,County,England,E92000001,Yorkshire and The Humber,E12000003,2019-12-12,43367,3520,75388
North Down,N05000013,County,Northern Ireland,N92000002,,,2019-12-12,42757,2641,70412
Northampton North,E14001406,Borough,England,E92000001,East Midlands,E12000004,2019-12-12,51084,3932,75713
