name,constituency_code,type,country_name,country_code,region_name,region_code,polling_on,valid_vote_count,majority,population_count
Northampton South,E14001407,Borough,England,E92000001,East Midlands,E12000004,2019-12-12,49608,13324,71512
South Northamptonshire,E14001490,County,England,E92000001,East Midlands,E12000004,2019-12-12,55827,23671,76555
North Northumberland,E14001397,County,England,E92000001,North East,E12000001,2019-12-12,52740,17306,72541
Norwich North,E14001408,Borough,England,E92000001,East of England,E12000006,2019-12-12,50423,6365,71441
Norwich South,E14001409,Borough,England,E92000001,East of England,E12000006,2019-12-12,51308,12583,73301
Nottingham East,E14001410,Borough,England,E92000001,East Midlands,E12000004,2019-12-12,44806,18942,75327
Nottingham North and Kimberley,E14001411,Borough,England,E92000001,East Midlands,E12000004,2019-12-12,43037,2490,74515
Nottingham South,E14001412,Borough,England,E92000001,East Midlands,E12000004,2019-12-12,45126,10041,76076
Nuneaton,E14001413,County,England,E92000001,West Midlands,E12000005,2019-12-12,45190,13144,70335
Old Bexley and Sidcup,E14001414,Borough,England,E92000001,London,E12000007,2019-12-12,51867,20769,74317
Oldham East and Saddleworth,E14001415,County,England,E92000001,North West,E12000002,2019-12-12,46164,1499,72997
"Oldham West, Chadderton and Royton",E14001416,Borough,England,E92000001,North West,E12000002,2019-12-12,44434,11127,74183
Orkney and Shetland,S14000051,County,Scotland,S92000003,,,2019-12-12,23160,2507,34824
Orpington,E14001417,Borough,England,E92000001,London,E12000007,2019-12-12,48958,20627,71571
Ossett and Denby Dale,E14001418,County,England,E92000001,Yorkshire and The Humber,E12000003,2019-12-12,48608,11027,71595
Oxford East,E14001419,Borough,England,E92000001,South East,E12000008,2019-12-12,45598,15959,72371
Oxford West and Abingdon,E14001420,County,England,E92000001,South East,E12000008,2019-12-12,52915,9577,72004
Paisley and Renfrewshire North,S14000101,Burgh,Scotland,S92000003,,,2019-12-12,46778,11753,69941
Paisley and Renfrewshire South,S14000102,County,Scotland,S92000003,,,2019-12-12,46078,11023,69813
Peckham,E14001421,Borough,England,E92000001,London,E12000007,2019-12-12,44547,26553,71176
Mid and South Pembrokeshire,W07000100,County,Wales,W92000004,,,2019-12-12,54971,8621,76820
Pendle and Clitheroe,E14001422,County,England,E92000001,North West,E12000002,2019-12-12,48510,11568,76941
Penistone and Stocksbridge,E14001423,County,England,E92000001,Yorkshire and The Humber,E12000003,2019-12-12,49520,7210,71377
Penrith and Solway,E14001424,County,England,E92000001,North West,E12000002,2019-12-12,55778,13760,76720
Perth and Kinross-shire,S14000103,County,Scotland,S92000003,,,2019-12-12,56485,2364,76320
Peterborough,E14001425,County,England,E92000001,East of England,E12000006,2019-12-12,47232,2333,72273
Plymouth Moor View,E14001426,Borough,England,E92000001,South West,E12000009,2019-12-12,48152,13262,73378
Plymouth Sutton and Devonport,E14001427,Borough,England,E92000001,South West,E12000009,2019-12-12,49263,5122,73495
"Pontefract, Castleford and Knottingley",E14001428,County,England,E92000001,Yorkshire and The Humber,E12000003,2019-12-12,41268,1082,72751
Pontypridd,W07000106,County,Wales,W92000004,,,2019-12-12,45579,8798,73743
Poole,E14001429,Borough,England,E92000001,South West,E12000009,2019-12-12,48801,18608,72162
Poplar and Limehouse,E14001430,Borough,England,E92000001,London,E12000007,2019-12-12,51665,22047,75814
Portsmouth North,E14001431,Borough,England,E92000001,South East,E12000008,2019-12-12,45910,15780,71844
Portsmouth South,E14001432,Borough,England,E92000001,South East,E12000008,2019-12-12,47425,5363,74253
Preston,E14001433,Borough,England,E92000001,North West,E12000002,2019-12-12,43112,11850,72946
Putney,E14001434,Borough,England,E92000001,London,E12000007,2019-12-12,55526,4416,73041
Queen's Park and Maida Vale,E14001435,Borough,England,E92000001,London,E12000007,2019-12-12,44799,18874,75256
Rawmarsh and Conisbrough,E14001436,County,England,E92000001,Yorkshire and The Humber,E12000003,2019-12-12,40544,1257,70272
Rayleigh and Wickford,E14001437,County,England,E92000001,East of England,E12000006,2019-12-12,52997,30348,76422
Reading Central,E14001438,Borough,England,E92000001,South East,E12000008,2019-12-12,51530,8351,71283
Reading West and Mid Berkshire,E14001439,County,England,E92000001,South East,E12000008,2019-12-12,49444,16758,69999
Redcar,E14001440,Borough,England,E92000001,North East,E12000001,2019-12-12,44720,4878,71331
Redditch,E14001441,County,England,E92000001,West Midlands,E12000005,2019-12-12,47501,18423,69921
Reigate,E14001442,County,England,E92000001,South East,E12000008,2019-12-12,53469,19220,76139
East Renfrewshire,S14000021,County,Scotland,S92000003,,,2019-12-12,55357,5426,72959
Rhondda and Ogmore,W07000107,County,Wales,W92000004,,,2019-12-12,42549,17377,73557
Ribble Valley,E14001443,County,England,E92000001,North West,E12000002,2019-12-12,52240,16839,75993
Richmond and Northallerton,E14001444,County,England,E92000001,Yorkshire and The Humber,E12000003,2019-12-12,51880,24331,72744
Richmond Park,E14001445,Borough,England,E92000001,London,E12000007,2019-12-12,59082,7725,75037
Rochdale,E14001446,County,England,E92000001,North West,E12000002,2019-12-12,42058,8109,71697
Rochester and Strood,E14001447,County,England,E92000001,South East,E12000008,2019-12-12,44635,13553,72155
Romford,E14001448,Borough,England,E92000001,London,E12000007,2019-12-12,48359,18536,73730
Romsey and Southampton North,E14001449,County,England,E92000001,South East,E12000008,2019-12-12,54704,16251,73831
Rossendale and Darwen,E14001450,County,England,E92000001,North West,E12000002,2019-12-12,49913,9834,74593
Rother Valley,E14001451,County,England,E92000001,Yorkshire and The Humber,E12000003,2019-12-12,45488,6135,70184
Rotherham,E14001452,Borough,England,E92000001,Yorkshire and The Humber,E12000003,2019-12-12,43521,3297,75345
Rugby,E14001453,County,England,E92000001,West Midlands,E12000005,2019-12-12,51119,13395,72603
"Ruislip, Northwood and Pinner",E14001454,Borough,England,E92000001,London,E12000007,2019-12-12,52256,15810,72168
Runcorn and Helsby,E14001455,County,England,E92000001,North West,E12000002,2019-12-12,48418,5779,70950
Runnymede and Weybridge,E14001456,County,England,E92000001,South East,E12000008,2019-12-12,52669,16072,73778
Rushcliffe,E14001457,County,England,E92000001,East Midlands,E12000004,2019-12-12,59496,7354,76171
Rutherglen,S14000104,Burgh,Scotland,S92000003,,,2019-12-12,49016,5855,71612
Rutland and Stamford,E14001458,County,England,E92000001,East Midlands,E12000004,2019-12-12,53774,25537,70864
Salford,E14001459,Borough,England,E92000001,North West,E12000002,2019-12-12,41763,14248,72169
Salisbury,E14001460,County,England,E92000001,South West,E12000009,2019-12-12,52742,18848,70242
Scarborough and Whitby,E14001461,County,England,E92000001,Yorkshire and The Humber,E12000003,2019-12-12,49724,10270,73862
Scunthorpe,E14001462,County,England,E92000001,Yorkshire and The Humber,E12000003,2019-12-12,47258,10133,74278
Sefton Central,E14001463,County,England,E92000001,North West,E12000002,2019-12-12,57089,10414,74746
Selby,E14001464,County,England,E92000001,Yorkshire and The Humber,E12000003,2019-12-12,52757,14838,74761
Sevenoaks,E14001465,County,England,E92000001,South East,E12000008,2019-12-12,51488,21793,73684
Sheffield Brightside and Hillsborough,E14001466,Borough,England,E92000001,Yorkshire and The Humber,E12000003,2019-12-12,40366,12591,71154
Sheffield Central,E14001467,Borough,England,E92000001,Yorkshire and The Humber,E12000003,2019-12-12,38067,20773,70453
Sheffield Hallam,E14001468,County,England,E92000001,Yorkshire and The Humber,E12000003,2019-12-12,60066,1108,76637
Sheffield Heeley,E14001469,Borough,England,E92000001,Yorkshire and The Humber,E12000003,2019-12-12,45695,12220,74614
Sheffield South East,E14001470,Borough,England,E92000001,Yorkshire and The Humber,E12000003,2019-12-12,46896,5214,76223
Sherwood Forest,E14001471,County,England,E92000001,East Midlands,E12000004,2019-12-12,52109,16290,76543
Shipley,E14001472,County,England,E92000001,Yorkshire and The Humber,E12000003,2019-12-12,54004,6242,74095
Shrewsbury,E14001473,County,England,E92000001,West Midlands,E12000005,2019-12-12,51554,7175,75139
North Shropshire,E14001398,County,England,E92000001,West Midlands,E12000005,2019-12-12,52271,20543,77052
South Shropshire,E14001493,County,England,E92000001,West Midlands,E12000005,2019-12-12,57736,28636,77034
Sittingbourne and Sheppey,E14001474,County,England,E92000001,South East,E12000008,2019-12-12,46763,21337,76818
Skipton and Ripon,E14001475,County,England,E92000001,Yorkshire and The Humber,E12000003,2019-12-12,56773,22517,76758
Sleaford and North Hykeham,E14001476,County,England,E92000001,East Midlands,E12000004,2019-12-12,51537,24680,73380
Slough,E14001477,Borough,England,E92000001,South East,E12000008,2019-12-12,45560,13347,75287
Smethwick,E14001478,Borough,England,E92000001,West Midlands,E12000005,2019-12-12,40970,10974,71195
Solihull West and Shirley,E14001479,Borough,England,E92000001,West Midlands,E12000005,2019-12-12,50179,20798,70537
North Somerset,E14001399,County,England,E92000001,South West,E12000009,2019-12-12,56864,16184,73963
North East Somerset and Hanham,E14001394,County,England,E92000001,South West,E12000009,2019-12-12,57437,16389,73113
South Down,N05000015,County,Northern Ireland,N92000002,,,2019-12-12,45007,1623,71772
South Holland and The Deepings,E14001487,County,England,E92000001,East Midlands,E12000004,2019-12-12,49179,30838,76139
South Ribble,E14001491,County,England,E92000001,North West,E12000002,2019-12-12,49230,8515,72029
South Shields,E14001492,Borough,England,E92000001,North East,E12000001,2019-12-12,45798,8365,69725
Southampton Itchen,E14001499,Borough,England,E92000001,South East,E12000008,2019-12-12,47421,4498,72150
Southampton Test,E14001500,Borough,England,E92000001,South East,E12000008,2019-12-12,44994,6213,69960
Southend East and Rochford,E14001501,County,England,E92000001,East of England,E12000006,2019-12-12,43157,11942,70094
Southend West and Leigh,E14001502,Borough,England,E92000001,East of England,E12000006,2019-12-12,51421,15454,76824
Southgate and Wood Green,E14001503,Borough,England,E92000001,London,E12000007,2019-12-12,52712,15414,76034
Southport,E14001504,County,England,E92000001,North West,E12000002,2019-12-12,49808,6771,74168
Spelthorne,E14001505,Borough,England,E92000001,South East,E12000008,2019-12-12,49510,18393,72897
Spen Valley,E14001506,Borough,England,E92000001,Yorkshire and The Humber,E12000003,2019-12-12,47209,6064,72169
St Albans,E14001507,County,England,E92000001,East of England,E12000006,2019-12-12,55297,5905,70881
St Austell and Newquay,E14001508,County,England,E92000001,South West,E12000009,2019-12-12,55098,15942,74585
St Helens North,E14001509,County,England,E92000001,North West,E12000002,2019-12-12,47561,12209,76082
St Helens South and Whiston,E14001510,Borough,England,E92000001,North West,E12000002,2019-12-12,45397,16720,70937
St Ives,E14001511,County,England,E92000001,South West,E12000009,2019-12-12,53899,5227,70107
St Neots and Mid Cambridgeshire,E14001512,County,England,E92000001,East of England,E12000006,2019-12-12,50043,12250,74699
Stafford,E14001513,County,England,E92000001,West Midlands,E12000005,2019-12-12,51311,13720,70537
Staffordshire Moorlands,E14001514,County,England,E92000001,West Midlands,E12000005,2019-12-12,47209,17659,70113
Stalybridge and Hyde,E14001515,County,England,E92000001,North West,E12000002,2019-12-12,42368,2946,73028
Stevenage,E14001516,County,England,E92000001,East of England,E12000006,2019-12-12,47683,8562,70370
Stirling and Strathallan,S14000105,County,Scotland,S92000003,,,2019-12-12,57811,8556,77008
Stockport,E14001517,Borough,England,E92000001,North West,E12000002,2019-12-12,46017,12012,74769
Stockton North,E14001518,County,England,E92000001,North East,E12000001,2019-12-12,43108,3972,69779
Stockton West,E14001519,County,England,E92000001,North East,E12000001,2019-12-12,52050,11749,70108
Stoke-on-Trent Central,E14001520,Borough,England,E92000001,West Midlands,E12000005,2019-12-12,40610,1715,70550
Stoke-on-Trent North,E14001521,Borough,England,E92000001,West Midlands,E12000005,2019-12-12,41848,8077,69821
Stoke-on-Trent South,E14001522,County,England,E92000001,West Midlands,E12000005,2019-12-12,46782,15393,69831
"Stone, Great Wyrley and Penkridge",E14001523,County,England,E92000001,West Midlands,E12000005,2019-12-12,46741,21922,70701
Stourbridge,E14001524,Borough,England,E92000001,West Midlands,E12000005,2019-12-12,46311,15133,69840
Strangford,N05000016,County,Northern Ireland,N92000002,,,2019-12-12,39834,5677,70070
Stratford and Bow,E14001525,Borough,England,E92000001,London,E12000007,2019-12-12,47375,26491,73849
Stratford-on-Avon,E14001526,County,England,E92000001,West Midlands,E12000005,2019-12-12,53557,19020,72388
Streatham and Croydon North,E14001527,Borough,England,E92000001,London,E12000007,2019-12-12,51308,20038,76050
Stretford and Urmston,E14001528,Borough,England,E92000001,North West,E12000002,2019-12-12,50067,16417,73212
Stroud,E14001529,County,England,E92000001,South West,E12000009,2019-12-12,60688,2467,76249
Central Suffolk and North Ipswich,E14001156,County,England,E92000001,East of England,E12000006,2019-12-12,50412,20213,71020
Suffolk Coastal,E14001530,County,England,E92000001,East of England,E12000006,2019-12-12,52365,18355,72663
South Suffolk,E14001494,County,England,E92000001,East of England,E12000006,2019-12-12,50106,21473,71070
West Suffolk,E14001578,County,England,E92000001,East of England,E12000006,2019-12-12,49340,20797,76243
Sunderland Central,E14001531,Borough,England,E92000001,North East,E12000001,2019-12-12,43476,2964,72688
East Surrey,E14001215,County,England,E92000001,South East,E12000008,2019-12-12,51475,20565,73145
Surrey Heath,E14001532,County,England,E92000001,South East,E12000008,2019-12-12,52131,15552,70825
Mid Sussex,E14001366,County,England,E92000001,South East,E12000008,2019-12-12,52949,13665,72255
Sussex Weald,E14001533,County,England,E92000001,South East,E12000008,2019-12-12,49418,23164,70075
Sutton and Cheam,E14001534,Borough,England,E92000001,London,E12000007,2019-12-12,50487,8351,71284
Sutton Coldfield,E14001535,Borough,England,E92000001,West Midlands,E12000005,2019-12-12,52325,19272,74584
Swansea West,W07000108,County,Wales,W92000004,,,2019-12-12,44199,10037,74612
Swindon North,E14001536,County,England,E92000001,South West,E12000009,2019-12-12,47381,13250,72163
Swindon South,E14001537,Borough,England,E92000001,South West,E12000009,2019-12-12,49527,5650,72468
Tamworth,E14001538,County,England,E92000001,West Midlands,E12000005,2019-12-12,47584,20663,73644
Tatton,E14001539,County,England,E92000001,North West,E12000002,2019-12-12,55394,19281,75538
Taunton and Wellington,E14001540,County,England,E92000001,South West,E12000009,2019-12-12,54440,8536,76049
Telford,E14001541,Borough,England,E92000001,West Midlands,E12000005,2019-12-12,43525,10900,70768
Tewkesbury,E14001542,County,England,E92000001,South West,E12000009,2019-12-12,53858,19443,72426
East Thanet,E14001216,Borough,England,E92000001,South East,E12000008,2019-12-12,47924,7585,73790
Thirsk and Malton,E14001544,County,England,E92000001,Yorkshire and The Humber,E12000003,2019-12-12,52198,23337,76623
Thornbury and Yate,E14001545,County,England,E92000001,South West,E12000009,2019-12-12,56083,14538,74935
Thurrock,E14001546,Borough,England,E92000001,East of England,E12000006,2019-12-12,44369,11962,73347
Tipton and Wednesbury,E14001547,Borough,England,E92000001,West Midlands,E12000005,2019-12-12,38200,4693,73820
Tiverton and Minehead,E14001548,County,England,E92000001,South West,E12000009,2019-12-12,49411,20665,70829
Tonbridge,E14001549,County,England,E92000001,South East,E12000008,2019-12-12,54450,27052,73692
Tooting,E14001550,Borough,England,E92000001,London,E12000007,2019-12-12,58473,14307,76986
Torbay,E14001551,Borough,England,E92000001,South West,E12000009,2019-12-12,50971,17751,75742
Torfaen,W07000109,County,Wales,W92000004,,,2019-12-12,43553,4110,70591
Torridge and Tavistock,E14001552,County,England,E92000001,South West,E12000009,2019-12-12,54668,22899,74802
Tottenham,E14001553,Borough,England,E92000001,London,E12000007,2019-12-12,45720,30488,75968
Truro and Falmouth,E14001554,County,England,E92000001,South West,E12000009,2019-12-12,55178,4459,73326
Tunbridge Wells,E14001555,County,England,E92000001,South East,E12000008,2019-12-12,54650,14645,75213
Twickenham,E14001556,Borough,England,E92000001,London,E12000007,2019-12-12,58352,13074,75889
Tynemouth,E14001557,Borough,England,E92000001,North East,E12000001,2019-12-12,53940,3512,73022
West Tyrone,N05000018,County,Northern Ireland,N92000002,,,2019-12-12,43891,8074,70614
Mid Ulster,N05000010,County,Northern Ireland,N92000002,,,2019-12-12,44534,9806,70094
Upper Bann,N05000017,County,Northern Ireland,N92000002,,,2019-12-12,46442,7477,76969
Uxbridge and South Ruislip,E14001558,Borough,England,E92000001,London,E12000007,2019-12-12,50782,7939,75042
Vale of Glamorgan,W07000110,County,Wales,W92000004,,,2019-12-12,49993,2566,70426
Vauxhall and Camberwell Green,E14001559,Borough,England,E92000001,London,E12000007,2019-12-12,46440,19225,69995
Wakefield and Rothwell,E14001560,Borough,England,E92000001,Yorkshire and The Humber,E12000003,2019-12-12,49093,2626,73968
Wallasey,E14001561,Borough,England,E92000001,North West,E12000002,2019-12-12,51470,19422,73054
Walsall and Bloxwich,E14001562,Borough,England,E92000001,West Midlands,E12000005,2019-12-12,45630,2186,74866
Walthamstow,E14001563,Borough,England,E92000001,London,E12000007,2019-12-12,48335,30862,70867
Warrington North,E14001564,County,England,E92000001,North West,E12000002,2019-12-12,46546,1513,72350
Warrington South,E14001565,County,England,E92000001,North West,E12000002,2019-12-12,54129,65,76639
Warwick and Leamington,E14001566,County,England,E92000001,West Midlands,E12000005,2019-12-12,52208,1169,75440
North Warwickshire and Bedworth,E14001400,County,England,E92000001,West Midlands,E12000005,2019-12-12,45914,17956,70245
Washington and Gateshead South,E14001567,Borough,England,E92000001,North East,E12000001,2019-12-12,41954,3938,71775
Watford,E14001568,Borough,England,E92000001,East of England,E12000006,2019-12-12,48298,1300,70576
Waveney Valley,E14001569,County,England,E92000001,East of England,E12000006,2019-12-12,51280,22364,70540
Weald of Kent,E14001570,County,England,E92000001,South East,E12000008,2019-12-12,49652,28751,70110
Wellingborough and Rushden,E14001571,County,England,E92000001,East Midlands,E12000004,2019-12-12,47044,16038,76669
Wells and Mendip Hills,E14001572,County,England,E92000001,South West,E12000009,2019-12-12,56441,14295,69843
Welwyn Hatfield,E14001573,County,England,E92000001,East of England,E12000006,2019-12-12,51797,10773,74535
West Bromwich,E14001574,Borough,England,E92000001,West Midlands,E12000005,2019-12-12,41377,2150,72206
West Ham and Beckton,E14001576,Borough,England,E92000001,London,E12000007,2019-12-12,40430,21937,70590
Westmorland and Lonsdale,E14001580,County,England,E92000001,North West,E12000002,2019-12-12,54200,5140,72322
Weston-super-Mare,E14001581,County,England,E92000001,South West,E12000009,2019-12-12,45872,13310,70722
Wetherby and Easingwold,E14001582,County,England,E92000001,Yorkshire and The Humber,E12000003,2019-12-12,54397,27164,71455
Whitehaven and Workington,E14001583,County,England,E92000001,North West,E12000002,2019-12-12,49369,2144,73385
Widnes and Halewood,E14001584,County,England,E92000001,North West,E12000002,2019-12-12,47209,21542,70865
Wigan,E14001585,County,England,E92000001,North West,E12000002,2019-12-12,45042,6728,75607
East Wiltshire,E14001217,County,England,E92000001,South West,E12000009,2019-12-12,48988,24523,71109
South West Wiltshire,E14001498,County,England,E92000001,South West,E12000009,2019-12-12,47237,17378,71551
Wimbledon,E14001586,Borough,England,E92000001,London,E12000007,2019-12-12,56872,839,74641
Winchester,E14001587,County,England,E92000001,South East,E12000008,2019-12-12,63911,9050,76577
Windsor,E14001588,County,England,E92000001,South East,E12000008,2019-12-12,50031,18247,74338
Wirral West,E14001589,County,England,E92000001,North West,E12000002,2019-12-12,56046,455,72126
Witham,E14001590,County,England,E92000001,East of England,E12000006,2019-12-12,52105,25669,75064
Witney,E14001591,County,England,E92000001,South East,E12000008,2019-12-12,48839,15674,70042
Woking,E14001592,Borough,England,E92000001,South East,E12000008,2019-12-12,50475,8683,71737
Wokingham,E14001593,County,England,E92000001,South East,E12000008,2019-12-12,55012,12750,70235
Wolverhampton North East,E14001594,Borough,England,E92000001,West Midlands,E12000005,2019-12-12,39564,7847,70449
Wolverhampton South East,E14001595,Borough,England,E92000001,West Midlands,E12000005,2019-12-12,38227,2373,75685
Wolverhampton West,E14001596,Borough,England,E92000001,West Midlands,E12000005,2019-12-12,50938,934,75592
Worcester,E14001597,Borough,England,E92000001,West Midlands,E12000005,2019-12-12,50898,6758,73928
West Worcestershire,E14001579,County,England,E92000001,West Midlands,E12000005,2019-12-12,57530,24499,76638
Worsley and Eccles,E14001598,County,England,E92000001,North West,E12000002,2019-12-12,49563,3961,76915
East Worthing and Shoreham,E14001218,County,England,E92000001,South East,E12000008,2019-12-12,53128,7474,75466
Worthing West,E14001599,County,England,E92000001,South East,E12000008,2019-12-12,52560,13912,76293
The Wrekin,E14001543,County,England,E92000001,West Midlands,E12000005,2019-12-12,52432,21173,76143
Wrexham,W07000111,County,Wales,W92000004,,,2019-12-12,47123,3939,70964
Wycombe,E14001600,County,England,E92000001,South East,E12000008,2019-12-12,46892,1494,71769
Wyre Forest,E14001601,County,England,E92000001,West Midlands,E12000005,2019-12-12,50561,21413,77015
Wythenshawe and Sale East,E14001602,Borough,England,E92000001,North West,E12000002,2019-12-12,44759,10396,76971
Yeovil,E14001603,County,England,E92000001,South West,E12000009,2019-12-12,54128,14638,76056
Ynys Mn,W07000112,County,Wales,W92000004,,,2019-12-12,36552,1968,52415
York Central,E14001604,Borough,England,E92000001,Yorkshire and The Humber,E12000003,2019-12-12,50102,14342,74854
York Outer,E14001605,County,England,E92000001,Yorkshire and The Humber,E12000003,2019-12-12,54750,10782,72720
